Row,Best_Algorithm
8567,2
8568,3
8569,2
8570,2
8571,2
8572,3
8573,3
8574,1
8575,3
8576,3
8577,5
8578,2
8579,2
8580,2
8581,1
8582,3
8583,3
8584,3
8585,1
8586,1
8587,3
8588,3
8589,2
8590,2
8591,2
8592,3
8593,3
8594,2
8595,2
8596,1
8597,1
8598,5
8599,1
8600,3
8601,7
8602,2
8603,3
8604,1
8605,4
8606,5
8607,2
8608,1
8609,2
8610,2
8611,3
8612,2
8613,3
8614,2
8615,5
8616,2
8617,3
8618,3
8619,7
8620,5
8621,2
8622,2
8623,2
8624,2
8625,2
8626,5
8627,2
8628,5
8629,2
8630,2
8631,1
8632,3
8633,1
8634,1
8635,1
8636,3
8637,3
8638,2
8639,3
8640,3
8641,3
8642,3
8643,1
8644,4
8645,1
8646,3
8647,3
8648,3
8649,3
8650,2
8651,3
8652,2
8653,1
8654,3
8655,3
8656,2
8657,5
8658,1
8659,1
8660,2
8661,1
8662,3
8663,2
8664,1
8665,1
8666,1
8667,7
8668,3
8669,2
8670,3
8671,3
8672,2
8673,3
8674,3
8675,3
8676,2
8677,3
8678,3
8679,2
8680,2
8681,3
8682,3
8683,1
8684,5
8685,7
8686,3
8687,3
8688,3
8689,2
8690,4
8691,2
8692,3
8693,1
8694,2
8695,2
8696,2
8697,2
8698,2
8699,3
8700,2
8701,5
8702,3
8703,3
8704,4
8705,3
8706,3
8707,1
8708,1
8709,1
8710,2
8711,1
8712,2
8713,3
8714,3
8715,1
8716,2
8717,1
8718,3
8719,1
8720,1
8721,5
8722,3
8723,3
8724,3
8725,2
8726,2
8727,3
8728,1
8729,5
8730,2
8731,1
8732,3
8733,2
8734,1
8735,3
8736,7
8737,1
8738,2
8739,7
8740,3
8741,2
8742,2
8743,3
8744,2
8745,3
8746,3
8747,2
8748,4
8749,3
8750,2
8751,1
8752,2
8753,2
8754,2
8755,3
8756,7
8757,7
8758,3
8759,3
8760,2
8761,2
8762,3
8763,2
8764,3
8765,3
8766,5
8767,3
8768,3
8769,3
8770,2
8771,5
8772,2
8773,5
8774,2
8775,2
8776,1
8777,5
8778,3
8779,3
8780,2
8781,3
8782,1
8783,2
8784,2
8785,1
8786,2
8787,3
8788,2
8789,3
8790,3
8791,1
8792,3
8793,1
8794,3
8795,3
8796,2
8797,5
8798,7
8799,5
8800,7
8801,2
8802,5
8803,1
8804,2
8805,1
8806,2
8807,1
8808,5
8809,2
8810,3
8811,4
8812,3
8813,1
8814,3
8815,3
8816,3
8817,7
8818,2
8819,3
8820,3
8821,2
8822,3
8823,3
8824,2
8825,3
8826,2
8827,3
8828,2
8829,3
8830,1
8831,2
8832,3
8833,3
8834,3
8835,1
8836,1
8837,3
8838,3
8839,2
8840,2
8841,1
8842,2
8843,3
8844,3
8845,3
8846,5
8847,2
8848,3
8849,2
8850,3
8851,3
8852,7
8853,7
8854,3
8855,3
8856,2
8857,3
8858,3
8859,2
8860,3
8861,2
8862,7
8863,3
8864,3
8865,2
8866,1
8867,3
8868,1
8869,3
8870,3
8871,2
8872,3
8873,3
8874,2
8875,5
8876,3
8877,3
8878,3
8879,5
8880,2
8881,2
8882,1
8883,3
8884,3
8885,2
8886,3
8887,5
8888,2
8889,2
8890,1
8891,2
8892,2
8893,2
8894,3
8895,1
8896,1
8897,2
8898,3
8899,3
8900,3
8901,2
8902,1
8903,2
8904,3
8905,3
8906,3
8907,1
8908,1
8909,1
8910,3
8911,7
8912,2
8913,3
8914,3
8915,3
8916,1
8917,3
8918,3
8919,1
8920,3
8921,7
8922,1
8923,1
8924,3
8925,2
8926,1
8927,3
8928,3
8929,5
8930,3
8931,3
8932,3
8933,2
8934,1
8935,2
8936,7
8937,3
8938,2
8939,2
8940,3
8941,2
8942,2
8943,2
8944,2
8945,3
8946,3
8947,3
8948,2
8949,3
8950,1
8951,2
8952,4
8953,1
8954,3
8955,3
8956,5
8957,3
8958,5
8959,3
8960,2
8961,2
8962,5
8963,5
8964,2
8965,3
8966,2
8967,2
8968,2
8969,3
8970,2
8971,3
8972,2
8973,2
8974,2
8975,3
8976,5
8977,3
8978,3
8979,7
8980,1
8981,3
8982,3
8983,3
8984,3
8985,3
8986,2
8987,2
8988,2
8989,3
8990,3
8991,2
8992,3
8993,3
8994,5
8995,1
8996,3
8997,3
8998,3
8999,2
9000,2
9001,2
9002,5
9003,3
9004,5
9005,3
9006,3
9007,3
9008,3
9009,3
9010,3
9011,3
9012,3
9013,5
9014,3
9015,3
9016,7
9017,3
9018,2
9019,2
9020,1
9021,3
9022,3
9023,1
9024,3
9025,2
9026,1
9027,2
9028,7
9029,1
9030,1
9031,7
9032,2
9033,3
9034,3
9035,3
9036,3
9037,2
9038,1
9039,3
9040,3
9041,1
9042,2
9043,3
9044,3
9045,1
9046,1
9047,3
9048,3
9049,2
9050,2
9051,3
9052,2
9053,2
9054,3
9055,3
9056,3
9057,3
9058,3
9059,1
9060,5
9061,7
9062,1
9063,1
9064,1
9065,1
9066,2
9067,3
9068,5
9069,1
9070,3
9071,1
9072,5
9073,3
9074,4
9075,1
9076,3
9077,2
9078,1
9079,3
9080,1
9081,5
9082,2
9083,1
9084,2
9085,3
9086,2
9087,2
9088,3
9089,3
9090,2
9091,3
9092,2
9093,5
9094,2
9095,2
9096,2
9097,3
9098,1
9099,3
9100,1
9101,5
9102,2
9103,3
9104,3
9105,3
9106,1
9107,2
9108,3
9109,2
9110,2
9111,4
9112,3
9113,5
9114,3
9115,3
9116,2
9117,3
9118,2
9119,3
9120,2
9121,1
9122,3
9123,3
9124,2
9125,2
9126,5
9127,1
9128,2
9129,3
9130,2
9131,3
9132,3
9133,3
9134,3
9135,3
9136,3
9137,1
9138,3
9139,2
9140,3
9141,3
9142,2
9143,5
9144,3
9145,2
9146,3
9147,3
9148,3
9149,3
9150,2
9151,3
9152,3
9153,3
9154,2
9155,3
9156,1
9157,3
9158,2
9159,1
9160,2
9161,3
9162,7
9163,1
9164,1
9165,3
9166,3
9167,7
9168,1
9169,2
9170,5
9171,7
9172,3
9173,2
9174,3
9175,2
9176,2
9177,2
9178,3
9179,3
9180,3
9181,3
9182,3
9183,2
9184,7
9185,3
9186,2
9187,5
9188,1
9189,3
9190,3
9191,2
9192,3
9193,7
9194,3
9195,5
9196,3
9197,2
9198,3
9199,1
9200,3
9201,3
9202,2
9203,2
9204,2
9205,4
9206,3
9207,3
9208,3
9209,5
9210,3
9211,5
9212,3
9213,2
9214,3
9215,5
9216,7
9217,1
9218,3
9219,2
9220,3
9221,1
9222,1
9223,3
9224,2
9225,1
9226,2
9227,5
9228,3
9229,3
9230,3
9231,2
9232,3
9233,3
9234,3
9235,1
9236,3
9237,1
9238,5
9239,3
9240,2
9241,1
9242,3
9243,3
9244,3
9245,3
9246,3
9247,5
9248,3
9249,5
9250,2
9251,3
9252,5
9253,3
9254,1
9255,3
9256,2
9257,3
9258,3
9259,1
9260,3
9261,1
9262,3
9263,2
9264,2
9265,3
9266,2
9267,3
9268,5
9269,3
9270,1
9271,1
9272,5
9273,2
9274,3
9275,2
9276,2
9277,3
9278,5
9279,3
9280,3
9281,1
9282,2
9283,4
9284,2
9285,3
9286,2
9287,1
9288,7
9289,3
9290,3
9291,3
9292,7
9293,3
9294,2
9295,2
9296,3
9297,3
9298,3
9299,2
9300,5
9301,3
9302,3
9303,3
9304,3
9305,3
9306,2
9307,1
9308,3
9309,2
9310,2
9311,2
9312,2
9313,3
9314,3
9315,3
9316,3
9317,3
9318,1
9319,1
9320,3
9321,3
9322,2
9323,3
9324,2
9325,3
9326,2
9327,2
9328,3
9329,2
9330,1
9331,7
9332,5
9333,3
9334,2
9335,3
9336,3
9337,3
9338,3
9339,3
9340,3
9341,3
9342,2
9343,1
9344,2
9345,2
9346,2
9347,2
9348,3
9349,3
9350,3
9351,5
9352,2
9353,3
9354,5
9355,3
9356,3
9357,2
9358,3
9359,7
9360,4
9361,3
9362,1
9363,2
9364,3
9365,3
9366,3
9367,1
9368,1
9369,3
9370,3
9371,2
9372,3
9373,3
9374,3
9375,3
9376,2
9377,5
9378,2
9379,3
9380,5
9381,3
9382,7
9383,2
9384,2
9385,2
9386,1
9387,3
9388,2
9389,1
9390,3
9391,1
9392,3
9393,3
9394,3
9395,3
9396,3
9397,1
9398,2
9399,1
9400,1
9401,3
9402,2
9403,3
9404,2
9405,2
9406,3
9407,5
9408,3
9409,5
9410,3
9411,2
9412,2
9413,5
9414,3
9415,3
9416,2
9417,3
9418,2
9419,2
9420,2
9421,7
9422,3
9423,3
9424,3
9425,1
9426,1
9427,1
9428,3
9429,3
9430,2
9431,2
9432,1
9433,2
9434,3
9435,2
9436,1
9437,5
9438,2
9439,2
9440,2
9441,3
9442,3
9443,3
9444,3
9445,1
9446,5
9447,3
9448,3
9449,3
9450,2
9451,7
9452,2
9453,2
9454,3
9455,3
9456,3
9457,2
9458,2
9459,1
9460,1
9461,5
9462,2
9463,5
9464,2
9465,1
9466,7
9467,5
9468,3
9469,4
9470,3
9471,3
9472,1
9473,3
9474,7
9475,2
9476,3
9477,5
9478,2
9479,2
9480,2
9481,5
9482,1
9483,3
9484,5
9485,3
9486,1
9487,3
9488,2
9489,3
9490,2
9491,5
9492,2
9493,3
9494,1
9495,2
9496,2
9497,1
9498,3
9499,7
9500,2
9501,3
9502,7
9503,7
9504,2
9505,7
9506,5
9507,3
9508,3
9509,3
9510,3
9511,2
9512,2
9513,3
9514,2
9515,3
9516,3
9517,3
9518,3
9519,3
9520,2
9521,2
9522,2
9523,3
9524,1
9525,5
9526,2
9527,2
9528,3
9529,3
9530,2
9531,3
9532,2
9533,3
9534,3
9535,3
9536,3
9537,7
9538,2
9539,3
9540,3
9541,2
9542,2
9543,7
9544,3
9545,5
9546,3
9547,5
9548,3
9549,3
9550,3
9551,3
9552,5
9553,3
9554,7
9555,4
9556,3
9557,3
9558,3
9559,1
9560,3
9561,5
9562,1
9563,2
9564,2
9565,1
9566,3
9567,3
9568,2
9569,2
9570,3
9571,1
9572,5
9573,3
9574,5
9575,3
9576,2
9577,3
9578,3
9579,3
9580,2
9581,2
9582,2
9583,2
9584,2
9585,3
9586,3
9587,2
9588,3
9589,3
9590,5
9591,5
9592,3
9593,5
9594,3
9595,3
9596,3
9597,3
9598,3
9599,3
9600,3
9601,3
9602,3
9603,3
9604,1
9605,2
9606,2
9607,4
9608,1
9609,5
9610,7
9611,2
9612,3
9613,3
9614,3
9615,3
9616,5
9617,3
9618,2
9619,3
9620,2
9621,5
9622,3
9623,3
9624,3
9625,1
9626,3
9627,2
9628,1
9629,3
9630,3
9631,2
9632,2
9633,1
9634,2
9635,2
9636,2
9637,3
9638,1
9639,2
9640,3
9641,2
9642,5
9643,2
9644,2
9645,3
9646,3
9647,7
9648,3
9649,2
9650,3
9651,3
9652,2
9653,2
9654,3
9655,3
9656,3
9657,3
9658,2
9659,3
9660,2
9661,3
9662,3
9663,3
9664,2
9665,3
9666,2
9667,3
9668,3
9669,5
9670,1
9671,2
9672,2
9673,3
9674,1
9675,3
9676,2
9677,2
9678,3
9679,2
9680,3
9681,2
9682,1
9683,3
9684,1
9685,3
9686,2
9687,3
9688,3
9689,2
9690,2
9691,1
9692,1
9693,2
9694,7
9695,1
9696,3
9697,2
9698,2
9699,3
9700,1
9701,3
9702,2
9703,1
9704,5
9705,1
9706,2
9707,2
9708,2
9709,3
9710,3
9711,3
9712,3
9713,3
9714,3
9715,3
9716,3
9717,3
9718,2
9719,1
9720,3
9721,2
9722,2
9723,1
9724,3
9725,1
9726,5
9727,2
9728,1
9729,1
9730,1
9731,5
9732,3
9733,2
9734,2
9735,2
9736,2
9737,3
9738,2
9739,3
9740,3
9741,2
9742,1
9743,2
9744,2
9745,2
9746,3
9747,3
9748,5
9749,2
9750,2
9751,3
9752,1
9753,2
9754,3
9755,3
9756,2
9757,3
9758,3
9759,2
9760,3
9761,1
9762,3
9763,2
9764,5
9765,1
9766,3
9767,1
9768,1
9769,2
9770,2
9771,5
9772,1
9773,2
9774,3
9775,3
9776,2
9777,2
9778,2
9779,3
9780,3
9781,3
9782,3
9783,2
9784,3
9785,1
9786,7
9787,3
9788,3
9789,5
9790,5
9791,3
9792,2
9793,3
9794,1
9795,5
9796,7
9797,3
9798,2
9799,4
9800,2
9801,3
9802,3
9803,2
9804,2
9805,3
9806,3
9807,5
9808,7
9809,1
9810,5
9811,7
9812,3
9813,1
9814,1
9815,3
9816,2
9817,2
9818,7
9819,2
9820,2
9821,1
9822,2
9823,3
9824,3
9825,1
9826,7
9827,2
9828,2
9829,5
9830,3
9831,3
9832,3
9833,2
9834,3
9835,1
9836,2
9837,3
9838,3
9839,1
9840,3
9841,2
9842,2
9843,2
9844,3
9845,7
9846,2
9847,3
9848,7
9849,3
9850,2
9851,3
9852,1
9853,3
9854,1
9855,2
9856,5
9857,1
9858,2
9859,3
9860,1
9861,2
9862,3
9863,2
9864,3
9865,1
9866,1
9867,3
9868,3
9869,2
9870,2
9871,1
9872,3
9873,2
9874,3
9875,5
9876,1
9877,5
9878,2
9879,1
9880,1
9881,2
9882,3
9883,2
9884,3
9885,7
9886,2
9887,2
9888,2
9889,3
9890,5
9891,2
9892,2
9893,3
9894,2
9895,3
9896,1
9897,3
9898,3
9899,7
9900,3
9901,2
9902,1
9903,3
9904,3
9905,3
9906,3
9907,3
9908,3
9909,4
9910,3
9911,3
9912,5
9913,3
9914,5
9915,1
9916,5
9917,5
9918,2
9919,2
9920,3
9921,3
9922,2
9923,3
9924,7
9925,5
9926,1
9927,1
9928,5
9929,3
9930,2
9931,3
9932,5
9933,3
9934,3
9935,3
9936,2
9937,2
9938,2
9939,4
9940,1
9941,2
9942,5
9943,3
9944,3
9945,3
9946,4
9947,2
9948,2
9949,1
9950,3
9951,2
9952,2
9953,3
9954,3
9955,3
9956,3
9957,1
9958,3
9959,2
9960,3
9961,5
9962,3
9963,3
9964,2
9965,2
9966,3
9967,2
9968,2
9969,3
9970,5
9971,3
9972,7
9973,3
9974,1
9975,2
9976,4
9977,3
9978,1
9979,3
9980,2
9981,3
9982,2
9983,5
9984,3
9985,2
9986,3
9987,1
9988,5
9989,2
9990,3
9991,1
9992,2
9993,3
9994,2
9995,5
9996,3
9997,3
9998,3
9999,3
10000,2
10001,3
10002,4
10003,2
10004,5
10005,5
10006,3
10007,3
10008,3
10009,1
10010,2
10011,2
10012,5
10013,2
10014,7
10015,3
10016,3
10017,2
10018,3
10019,2
10020,5
10021,3
10022,3
10023,3
10024,3
10025,2
10026,3
10027,3
10028,7
10029,2
10030,2
10031,1
10032,1
10033,3
10034,1
10035,1
10036,2
10037,2
10038,3
10039,1
10040,3
10041,2
10042,2
10043,2
10044,3
10045,3
10046,3
10047,3
10048,1
10049,1
10050,3
10051,3
10052,3
10053,3
10054,2
10055,3
10056,2
10057,2
10058,3
10059,3
10060,3
10061,2
10062,1
10063,3
10064,1
10065,3
10066,3
10067,3
10068,3
10069,7
10070,1
10071,1
10072,2
10073,3
10074,3
10075,2
10076,2
10077,3
10078,3
10079,3
10080,4
10081,3
10082,3
10083,3
10084,3
10085,3
10086,3
10087,7
10088,3
10089,5
10090,3
10091,2
10092,3
10093,3
10094,2
10095,2
10096,2
10097,2
10098,2
10099,1
10100,2
10101,2
10102,5
10103,3
10104,3
10105,2
10106,5
10107,7
10108,2
10109,2
10110,7
10111,5
10112,2
10113,2
10114,2
10115,3
10116,1
10117,2
10118,7
10119,2
10120,2
10121,1
10122,2
10123,3
10124,2
10125,7
10126,3
10127,4
10128,2
10129,7
10130,2
10131,3
10132,3
10133,3
10134,3
10135,3
10136,3
10137,3
10138,3
10139,3
10140,2
10141,2
10142,2
10143,2
10144,3
10145,3
10146,3
10147,3
10148,1
10149,3
10150,2
10151,5
10152,2
10153,3
10154,2
10155,7
10156,7
10157,3
10158,2
10159,2
10160,2
10161,3
10162,5
10163,3
10164,3
10165,3
10166,1
10167,5
10168,2
10169,1
10170,2
10171,5
10172,7
10173,1
10174,2
10175,3
10176,3
10177,7
10178,2
10179,1
10180,3
10181,2
10182,1
10183,2
10184,2
10185,2
10186,7
10187,2
10188,5
10189,3
10190,2
10191,5
10192,2
10193,2
10194,1
10195,2
10196,2
10197,3
10198,3
10199,3
10200,3
10201,5
10202,3
10203,3
10204,5
10205,3
10206,2
10207,5
10208,3
10209,1
10210,3
10211,3
10212,3
10213,3
10214,3
10215,1
10216,2
10217,1
10218,3
10219,1
10220,3
10221,1
10222,2
10223,2
10224,3
10225,3
10226,2
10227,3
10228,4
10229,3
10230,7
10231,3
10232,4
10233,7
10234,1
10235,3
10236,3
10237,2
10238,2
10239,2
10240,1
10241,2
10242,3
10243,3
10244,3
10245,5
10246,3
10247,3
10248,5
10249,3
10250,3
10251,5
10252,3
10253,3
10254,3
10255,2
10256,3
10257,5
10258,3
10259,3
10260,3
10261,2
10262,1
10263,2
10264,2
10265,1
10266,3
10267,3
10268,3
10269,3
10270,3
10271,2
10272,2
10273,3
10274,1
10275,2
10276,3
10277,2
10278,3
10279,3
10280,3
10281,3
10282,3
10283,3
10284,2
10285,2
10286,2
10287,2
10288,2
10289,1
10290,3
10291,4
10292,3
10293,3
10294,7
10295,1
10296,2
10297,4
10298,3
10299,2
10300,1
10301,2
10302,3
10303,5
10304,2
10305,3
10306,2
10307,3
10308,2
10309,3
10310,3
10311,1
10312,1
10313,3
10314,2
10315,2
10316,2
10317,2
10318,2
10319,2
10320,2
10321,3
10322,4
10323,3
10324,3
10325,3
10326,2
10327,3
10328,3
10329,2
10330,3
10331,3
10332,2
10333,3
10334,1
10335,5
10336,2
10337,3
10338,2
10339,5
10340,3
10341,3
10342,1
10343,2
10344,3
10345,3
10346,3
10347,3
10348,3
10349,2
10350,3
10351,2
10352,3
10353,2
10354,3
10355,3
10356,5
10357,5
10358,2
10359,2
10360,3
10361,5
10362,2
10363,3
10364,3
10365,5
10366,3
10367,3
10368,2
10369,2
10370,1
10371,2
10372,1
10373,3
10374,3
10375,3
10376,2
10377,1
10378,3
10379,3
10380,2
10381,3
10382,3
10383,3
10384,3
10385,3
10386,3
10387,3
10388,2
10389,3
10390,2
10391,3
10392,1
10393,3
10394,2
10395,3
10396,3
10397,5
10398,3
10399,2
10400,3
10401,2
10402,5
10403,2
10404,2
10405,2
10406,1
10407,3
10408,1
10409,2
10410,2
10411,1
10412,3
10413,3
10414,2
10415,2
10416,2
10417,3
10418,3
10419,2
10420,2
10421,3
10422,1
10423,3
10424,3
10425,3
10426,2
10427,3
10428,2
10429,2
10430,3
10431,3
10432,3
10433,3
10434,7
10435,1
10436,3
10437,2
10438,3
10439,1
10440,3
10441,5
10442,3
10443,2
10444,4
10445,1
10446,1
10447,2
10448,3
10449,3
10450,5
10451,3
10452,3
10453,2
10454,2
10455,3
10456,1
10457,3
10458,2
10459,2
10460,2
10461,2
10462,3
10463,3
10464,5
10465,3
10466,3
10467,1
10468,2
10469,1
10470,2
10471,2
10472,3
10473,3
10474,3
10475,2
10476,7
10477,2
10478,2
10479,2
10480,1
10481,3
10482,2
10483,1
10484,3
10485,2
10486,3
10487,2
10488,4
10489,3
10490,2
10491,1
10492,2
10493,2
10494,3
10495,2
10496,3
10497,2
10498,3
10499,3
10500,3
10501,3
10502,2
10503,2
10504,5
10505,3
10506,3
10507,3
10508,3
10509,5
10510,3
10511,2
10512,1
10513,3
10514,1
10515,5
10516,1
10517,2
10518,5
10519,3
10520,2
10521,3
10522,5
10523,2
10524,3
10525,3
10526,3
10527,2
10528,1
10529,3
10530,2
10531,5
10532,2
10533,3
10534,2
10535,2
10536,3
10537,2
10538,3
10539,2
10540,3
10541,3
10542,3
10543,3
10544,7
10545,2
10546,2
10547,3
10548,3
10549,1
10550,3
10551,2
10552,2
10553,1
10554,3
10555,2
10556,2
10557,2
10558,5
10559,5
10560,2
10561,2
10562,2
10563,3
10564,3
10565,3
10566,3
10567,2
10568,1
10569,5
10570,3
10571,2
10572,1
10573,3
10574,2
10575,2
10576,2
10577,5
10578,2
10579,3
10580,3
10581,2
10582,3
10583,3
10584,2
10585,2
10586,3
10587,3
10588,1
10589,1
10590,4
10591,5
10592,1
10593,2
10594,3
10595,2
10596,1
10597,3
10598,5
10599,3
10600,3
10601,2
10602,3
10603,3
10604,7
10605,2
10606,2
10607,2
10608,3
10609,1
10610,1
10611,5
10612,3
10613,2
10614,7
10615,3
10616,5
10617,3
10618,3
10619,3
10620,3
10621,3
10622,3
10623,3
10624,3
10625,2
10626,2
10627,2
10628,1
10629,1
10630,5
10631,3
10632,1
10633,2
10634,3
10635,3
10636,3
10637,1
10638,3
10639,7
10640,3
10641,2
10642,3
10643,2
10644,3
10645,2
10646,2
10647,5
10648,2
10649,3
10650,3
10651,3
10652,2
10653,1
10654,3
10655,3
10656,3
10657,2
10658,3
10659,3
10660,2
10661,2
10662,3
10663,3
10664,2
10665,3
10666,3
10667,2
10668,3
10669,2
10670,3
10671,2
10672,3
10673,1
10674,5
10675,3
10676,1
10677,2
10678,3
10679,2
10680,2
10681,3
10682,3
10683,7
10684,3
10685,2
10686,3
10687,3
10688,3
10689,2
10690,3
10691,1
10692,1
10693,2
10694,3
10695,3
10696,2
10697,3
10698,3
10699,2
10700,1
10701,3
10702,2
10703,3
10704,3
10705,2
10706,5
10707,2
10708,3
10709,1
10710,1
10711,2
10712,3
10713,7
10714,3
10715,2
10716,3
10717,2
10718,1
10719,2
10720,2
10721,3
10722,3
10723,3
10724,2
10725,3
10726,1
10727,1
10728,1
10729,1
10730,1
10731,3
10732,1
10733,1
10734,3
10735,3
10736,2
10737,2
10738,3
10739,2
10740,2
10741,2
10742,4
10743,3
10744,3
10745,3
10746,3
10747,3
10748,3
10749,3
10750,2
10751,3
10752,3
10753,2
10754,2
10755,3
10756,3
10757,2
10758,2
10759,1
10760,3
10761,3
10762,3
10763,3
10764,2
10765,1
10766,3
10767,3
10768,2
10769,2
10770,3
10771,3
10772,2
10773,3
10774,2
10775,3
10776,2
10777,2
10778,3
10779,2
10780,5
10781,3
10782,3
10783,3
10784,3
10785,3
10786,3
10787,1
10788,3
10789,1
10790,3
10791,2
10792,2
10793,1
10794,3
10795,3
10796,3
10797,3
10798,2
10799,1
10800,2
10801,1
10802,3
10803,2
10804,3
10805,3
10806,2
10807,3
10808,3
10809,3
10810,1
10811,2
10812,5
10813,2
10814,7
10815,3
10816,2
10817,3
10818,3
10819,2
10820,3
10821,2
10822,3
10823,3
10824,3
10825,3
10826,1
10827,2
10828,2
10829,7
10830,3
10831,2
10832,2
10833,1
10834,4
10835,3
10836,2
10837,3
10838,3
10839,3
10840,2
10841,2
10842,5
10843,1
10844,3
10845,2
10846,2
10847,2
10848,1
10849,2
10850,2
10851,2
10852,2
10853,1
10854,1
10855,2
10856,3
10857,3
10858,2
10859,2
10860,5
10861,2
10862,3
10863,2
10864,1
10865,2
10866,1
10867,1
10868,3
10869,3
10870,2
10871,5
10872,3
10873,5
10874,5
10875,3
10876,1
10877,3
10878,2
10879,1
10880,5
10881,7
10882,3
10883,2
10884,1
10885,7
10886,3
10887,1
10888,2
10889,3
10890,3
10891,2
10892,5
10893,2
10894,2
10895,2
10896,2
10897,3
10898,2
10899,2
10900,3
10901,3
10902,3
10903,1
10904,3
10905,3
10906,3
10907,1
10908,2
10909,2
10910,2
10911,3
10912,3
10913,3
10914,3
10915,3
10916,3
10917,3
10918,7
10919,2
10920,3
10921,3
10922,3
10923,3
10924,3
10925,5
10926,2
10927,2
10928,3
10929,1
10930,3
10931,3
10932,3
10933,3
10934,3
10935,3
10936,2
10937,2
10938,2
10939,5
10940,7
10941,3
10942,3
10943,3
10944,3
10945,2
10946,3
10947,3
10948,2
10949,3
10950,2
10951,2
10952,3
10953,3
10954,3
10955,3
10956,3
10957,1
10958,2
10959,3
10960,3
10961,1
10962,5
10963,2
10964,1
10965,3
10966,1
10967,2
10968,3
10969,3
10970,3
10971,5
10972,3
10973,2
10974,3
10975,2
10976,3
10977,2
10978,3
10979,3
10980,2
10981,3
10982,2
10983,2
10984,7
10985,2
10986,1
10987,3
10988,2
10989,3
10990,3
10991,2
10992,1
10993,3
10994,7
10995,3
10996,3
10997,3
10998,3
10999,2
11000,3
11001,2
11002,2
11003,5
11004,7
11005,7
11006,3
11007,1
11008,2
11009,3
11010,1
11011,3
11012,3
11013,2
11014,2
11015,3
11016,7
11017,3
11018,3
11019,3
11020,2
11021,3
11022,3
11023,3
11024,2
11025,2
11026,1
11027,3
11028,4
11029,1
11030,3
11031,5
11032,1
11033,3
11034,5
11035,3
11036,2
11037,3
11038,2
11039,7
11040,7
11041,1
11042,2
11043,2
11044,5
11045,2
11046,5
11047,3
11048,3
11049,3
11050,3
11051,2
11052,1
11053,3
11054,3
11055,5
11056,3
11057,3
11058,3
11059,2
11060,3
11061,2
11062,5
11063,1
11064,2
11065,2
11066,2
11067,3
11068,1
11069,1
11070,3
11071,3
11072,5
11073,4
11074,3
11075,2
11076,2
11077,2
11078,3
11079,3
11080,2
11081,2
11082,3
11083,2
11084,1
11085,1
11086,3
11087,3
11088,1
11089,3
11090,1
11091,3
11092,3
11093,3
11094,3
11095,1
11096,1
11097,3
11098,3
11099,7
11100,2
11101,3
11102,1
11103,3
11104,1
11105,3
11106,2
11107,3
11108,1
11109,3
11110,2
11111,3
11112,2
11113,3
11114,3
11115,2
11116,3
11117,1
11118,5
11119,3
11120,7
11121,3
11122,2
11123,1
11124,2
11125,3
11126,2
11127,1
11128,2
11129,2
11130,3
11131,3
11132,3
11133,2
11134,1
11135,3
11136,2
11137,2
11138,2
11139,2
11140,2
11141,2
11142,3
11143,3
11144,2
11145,2
11146,7
11147,3
11148,2
11149,2
11150,1
11151,1
11152,2
11153,1
11154,2
11155,2
11156,2
11157,1
11158,3
11159,3
11160,3
11161,3
11162,2
11163,3
11164,3
11165,5
11166,3
11167,2
11168,1
11169,3
11170,3
11171,3
11172,1
11173,5
11174,2
11175,2
11176,2
11177,1
11178,1
11179,2
11180,2
11181,2
11182,1
11183,5
11184,3
11185,3
11186,1
11187,2
11188,5
11189,3
11190,3
11191,2
11192,2
11193,3
11194,3
11195,3
11196,3
11197,5
11198,3
11199,1
11200,7
11201,3
11202,5
11203,2
11204,2
11205,3
11206,3
11207,5
11208,5
11209,3
11210,3
11211,2
11212,3
11213,3
11214,3
11215,4
11216,1
11217,3
11218,7
11219,3
11220,2
11221,3
11222,1
11223,2
11224,1
11225,1
11226,4
11227,3
11228,3
11229,2
11230,1
11231,3
11232,2
11233,7
11234,3
11235,5
11236,4
11237,3
11238,3
11239,2
11240,2
11241,3
11242,3
11243,1
11244,2
11245,1
11246,3
11247,3
11248,3
11249,3
11250,2
11251,3
11252,2
11253,3
11254,3
11255,1
11256,7
11257,3
11258,3
11259,3
11260,3
11261,3
11262,1
11263,5
11264,2
11265,4
11266,3
11267,2
11268,4
11269,2
11270,1
11271,2
11272,2
11273,3
11274,2
11275,3
11276,3
11277,3
11278,1
11279,3
11280,2
11281,1
11282,2
11283,3
11284,3
11285,3
11286,2
11287,1
11288,7
11289,2
11290,3
11291,3
11292,3
11293,5
11294,2
11295,2
11296,3
11297,1
11298,3
11299,2
11300,7
11301,1
11302,4
11303,2
11304,3
11305,1
11306,3
11307,3
11308,3
11309,2
11310,1
11311,3
11312,3
11313,3
11314,2
11315,7
11316,3
11317,3
11318,2
11319,3
11320,2
11321,3
11322,2
11323,3
11324,2
11325,2
11326,2
11327,4
11328,3
11329,3
11330,5
11331,1
11332,3
11333,3
11334,3
11335,3
11336,2
11337,2
11338,2
11339,2
11340,1
11341,1
11342,5
11343,2
11344,2
11345,2
11346,3
11347,2
11348,3
11349,3
11350,3
11351,1
11352,1
11353,1
11354,2
11355,2
11356,2
11357,2
11358,2
11359,3
11360,3
11361,3
11362,3
11363,2
